‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
‰ί‚Ώ‚π‹°‚κ‚Θ‚Ά‚Ε ©•ª‚ªM‚¶‚Δ‚β‚ιƒRƒg	‚½‚Ύc‰ί‚Ώ ‚Ω‚Α‚Ζ‚©‚Θ‚Ά‚Ε
N‚Ν‚»‚κ‚π•Ο‚¦‚Δ‚―‚ι‚©‚η!	“G‚Ζ‚©–΅•ϋ‚¶‚α‚Θ‚Ά©•ª‚Ζ‚Μν‚Ά
‚ ‚ƒCƒ}AƒCƒ}!	l‚Ζl‚Ν‚Ά‚Β‚Ύ‚Α‚Δ
–ι‚Νl‚πβ‚µ‚­‚³‚Ή‚ιƒPƒh	‚«‚Α‚Ζ‚ά‚½’©‚ª—‚κ‚Ξ...
‚½‚Ύ•ψ‚«‚µ‚ί‚Δ	‚ ‚ƒCƒ}AƒCƒ}!
‰½‚πƒCƒ}@l‚¦‚Δ‚ι‚Μ‚©@•ª‚©‚η‚Θ‚Ά	‚¨έ‚Ά‚ΜΤ‚Ι©‚¦‚Θ‚Ά•Η‚ª
Τα‚¦‚ι‚±‚Ζ‚π‹°‚κ‚Θ‚Ά‚Ε	©•ª‚ΜƒRƒg‚πM‚¶‚Δ...
‚ ‚ƒCƒ}AƒCƒ}!	‚Η‚ρ‚Θ‚ΙΤα‚¦‚½‚Α‚Δ
•Ο‚¦‚Δ‚Ά‚―‚ι	‚ ‚ƒCƒ}AƒCƒ}!
v‚ν‚·‚»‚ρ‚Θ“ϊ‚Ύ‚Α‚Δ	•Ο‚¦‚Δ‚Ά‚―‚ι
¶‚«‚ι‚ρ‚Ύx‚¦‡‚Α‚Δ	¨‚π‚ά‚µ‚Δ
q‹‚½‚Ώ‚Ν‚Ά‚Β‚Ύ‚Α‚Δ	‚ ‚Θ‚½‚Μ‚±‚Ζ‚π—‚Α‚Δ‚ι
‚Ά‚Β‚Ύ‚Α‚Δ1l‚Ύ‚Α‚Δ	v‚ν‚·‚»‚ρ‚Θ“ϊ‚Ύ‚Α‚Δ
‚¨έ‚Ά‚ΜΤ‚Ι©‚¦‚Θ‚Ά•Η‚ª	‹C‚ª‚Β‚―‚Ξ‚»‚±‚Ι@‚ ‚½‚θ‘O‚Μ‚ζ‚¤‚Ι
¨‚π‚ά‚µ‚Δ	‚ ‚ƒCƒ}AƒCƒ}!
‚ ‚ƒCƒ}AƒCƒ}!	q‹‚½‚Ώ‚Ν‚Ά‚Β‚Ύ‚Α‚Δ
v‚¦‚ι‚ζ‚¤‚Ι	‚ ‚ƒCƒ}AƒCƒ}!
l‚Ζl‚Ν‚Ά‚Β‚Ύ‚Α‚Δ	¶‚«‚ι‚ρ‚Ύx‚¦‡‚Α‚Δ
‰“‚΄‚©‚Α‚Δ‚­‹——£@‹ί‚Γ‚«‚½‚Ά‚Μ‚Ι	‹κ‚ª‚ΰ‚¤–³‚Ά@‰½‚ΰΎ‚¦‚Θ‚Ά
‚ ‚Θ‚½‚Μ‚±‚Ζ‚π—‚Α‚Δ‚ι	‚½‚Ύ•ψ‚«‚µ‚ί‚Δ
‹C‚ª‚Β‚Ά‚Δ—~‚µ‚Ά@ƒRƒR‚Ι‚Ά‚ι‚±‚Ζ‚π	–ι‚Νl‚πβ‚µ‚­‚³‚Ή‚ιƒPƒh
‚Η‚ρ‚Θ‚ΙΤα‚¦‚½‚Α‚Δ	u„‚Ν‚Ε‚«‚ι‚ρ‚Ύv‚Α‚Δ
u„‚Ν‚Ε‚«‚ι‚ρ‚Ύv‚Α‚Δ	v‚¦‚ι‚ζ‚¤‚Ι
‹κ‚ª‚ΰ‚¤–³‚Ά@‰½‚ΰΎ‚¦‚Θ‚Ά	‹C‚ª‚Β‚Ά‚Δ—~‚µ‚Ά@ƒRƒR‚Ι‚Ά‚ι‚±‚Ζ‚π
‹C‚ª‚Β‚―‚Ξ‚»‚±‚Ι@‚ ‚½‚θ‘O‚Μ‚ζ‚¤‚Ι	‰“‚΄‚©‚Α‚Δ‚­‹——£@‹ί‚Γ‚«‚½‚Ά‚Μ‚Ι
‚µ‚ª‚έ‚Β‚©‚Θ‚Ά	‚»‚ρ‚Θγ‚­‚Θ‚Ά
“w—Ν‚µ‚Δ‚«‚½‚©‚η	„‚Μ‚±‚Ζ@’m‚Α‚½‚Σ‚θ‚µ‚Δ
”χ–­‚Θ‹σ‹C...@‹σ‹C	ω‚έ‚ά‚κ‚»‚¤‚Ι‚Θ‚ι‚©‚η
‰½“x‚ΰ‰½“x‚ΰ	“w—Ν‚µ‚Δ‚«‚½‚©‚η
‚»‚ρ‚Θγ‚­‚Θ‚Ά	’Ι‚έ‚Θ‚ρ‚Δ
‚ΎƒPƒh‚±‚Μ‚ά‚ά‚¶‚α	‰½‚ΰ‚Ε‚«‚Θ‚Ά
’Ι‚έ‚Θ‚ρ‚Δ	ω‚έ‚ρ‚Ε‚β‚ι
„‚Μ‚±‚Ζ@’m‚Α‚½‚Σ‚θ‚µ‚Δ	ƒeƒLƒg[‚Θ‚±‚ΖΎ‚ν‚Θ‚Ά‚Ε
­‚µ¬‚κ‚Ξ„‚κ‚Δ‚µ‚ά‚¤‚ζ‚¤‚Θ	‚»‚ρ‚Θ•sΐ‚Ν„‚Ι‚Ν‚Θ‚Ά‚©‚η
•sΐ‚Ζ‚Ξ‚µ‚Δ	‚±‚ρ‚ΘΆ‚Μ’†‚Ύ‚Α‚Δ
‚±‚ρ‚ΘΆ‚Μ’†‚Ύ‚Α‚Δ	‚β‚κ‚ι‰½‚Ύ‚Α‚Δ
γ‰χ‚µ‚½‚­‚Θ‚Ά	γ–ί‚θ‚Ν‚Θ‚Ά
W‚ί‚ΔV‚µ‚Ά	©•ª‚ΜƒpƒYƒ‹
J‚θ•Τ‚·‚±‚Μ—·‚Ν	–ΐH‚Μ‚ζ‚¤‚Ι
‚Π‚Ζ‚θ‚Ε‚±‚±‚ά‚Ε	—‚½‚ν‚―‚¶‚α‚Θ‚Ά
‚Τ‚Ώ“–‚½‚ι‚±‚Μ•Η‚ΰ	“Λ‚«”²‚―‚ι
–{“–‚Μ‘¶έ	’T‚µo‚·‚½‚ί‚Ι
’T‚µo‚·‚½‚ί‚Ι	ƒKƒ‰ƒX‚Μ”j•Π‚π
‹Ύ‚π‚Μ‚Ό‚«‚±‚ή	©•ª‚ª©‚¦‚Θ‚Ά
©•ª‚ª©‚¦‚Θ‚Ά	–{“–‚Μ‘¶έ
ƒKƒ‰ƒX‚Μ”j•Π‚π	W‚ί‚ΔV‚µ‚Ά
‚±‚Μθ‚Ε‚Β‚©‚ή‚ρ‚Ύ	γ‰χ‚µ‚½‚­‚Θ‚Ά
‚β‚κ‚½‚ν‚―‚¶‚α‚Θ‚Ά	‚Π‚Ζ‚θ‚Ε‚±‚±‚ά‚Ε
γ–ί‚θ‚Ν‚Θ‚Ά	‚ΰ‚¤’N‚Ι‚ΰ~‚ί‚η‚κ‚Θ‚Ά
“Λ‚«”²‚―‚ι	‹­‚­‚Ά‚ι‚±‚Ζ‚Μ“‚¦‚Θ‚Η
‰½‚Ε‚ΰΕ‰‚©‚η	‚β‚κ‚½‚ν‚―‚¶‚α‚Θ‚Ά
F‚ΰ‰½‚Ύ‚Α‚Δ	ΦW‚Θ‚Ά‚Α‚Δ
©•ª‚ΜƒpƒYƒ‹	‘g‚έ—§‚Δ‚ι‚ρ‚Ύ
–ΐH‚Μ‚ζ‚¤‚Ι	‚Τ‚Ώ“–‚½‚ι‚±‚Μ•Η‚ΰ
‹­‚­‚Ά‚ι‚±‚Ζ‚Μ“‚¦‚Θ‚Η	’m‚η‚Θ‚Ά‚―‚Η
’m‚η‚Θ‚Ά‚―‚Η	„‚Θ‚θ‚Ιs‚­‚ρ‚Ύ
S‚Μ’†‚Ι‚Ά‚Β‚Ε‚ΰ	΄Σ‚Μ‹C‚Ώ‚Ζ
—‚½‚ν‚―‚¶‚α‚Θ‚Ά	S‚Μ’†‚Ι‚Ά‚Β‚Ε‚ΰ
`‰½‚Ύ‚Α‚Δ	F‚ΰ‰½‚Ύ‚Α‚Δ
‚β‚Α‚Δ‚έ‚Θ‚Ά‚Ζ•ª‚©‚η‚Θ‚Ά	“®‚©‚Θ‚«‚αn‚ά‚η‚Θ‚Ά
ƒ€ƒ‚Ύ‚Θ‚ρ‚ΔΎ‚ν‚Θ‚Ά‚Ε	‚β‚Α‚Δ‚έ‚Θ‚Ά‚Ζ•ª‚©‚η‚Θ‚Ά
N‚ª‚Ά‚κ‚Ξ	‰½‚ΰ‹°‚­‚Θ‚Ά
‚±‚ΜƒgƒQ‚ΰ@‚ΰ‚¤l‚Ι‚Νό‚―‚Θ‚Ά	•K—v‚Θ‚Ά
‚±‚Μθ‚Ύ‚―‚Θ‚η@‚±‚±‚Ε@‚ΰ‚¤...	‚»‚Μθ‚Ζ‚Θ‚η@‚ΰ‚Α‚Ζ“Ν‚­‚ζ
N‚ª‚Ά‚Θ‚«‚α	‰½‚ΰ‚Ε‚«‚Θ‚Ά
‰½‚ΰ‚Ε‚«‚Θ‚Ά	‚½‚Ύ‚»‚Ξ‚Ι‚Ά‚Δ
θ‚π‚Ι‚¬‚Α‚Δ	N‚ª‚Ά‚κ‚Ξ
‚Θ‚Ι‚°‚Θ‚­‹σ©γ‚°‚Δ	1“ϊ‚Ι΄Σ‚µ‚½‚­‚Θ‚ι
‚ ‚Μ‹σ‚ΰ	”ς‚Ρ‰z‚¦‚Δ
1“ϊ‚Ι΄Σ‚µ‚½‚­‚Θ‚ι	¤‚βγ‚³©‚Ή‚ι‚±‚Ζ‚π
‚ ‚ΜR‚ΰ	‚ ‚Μ‹σ‚ΰ
’N‚ΰ‚ª’Κ‚ι‚έ‚Ώ	Ξη‚β΄“®‚Ν
”ς‚Ρ‰z‚¦‚Δ	•—‚π΄‚¶‚½‚Ά
¤‚βγ‚³©‚Ή‚ι‚±‚Ζ‚π	’p‚Έ‚©‚µ‚Ά‚Ζv‚ν‚Θ‚Ά‚Ε
Ξη‚β΄“®‚Ν	—ά–³‚µ‚¶‚α‚Β‚­‚κ‚Θ‚Ά
Φ‚θ‚‚­@‹Ή’£‚Α‚Δ	‚»‚Μ‰‚πΑ‚³‚Κ‚ζ‚¤‚Ι
κlκl‚ΜSκ‚Β‚Ι	M‚¶‚ι‚±‚Ζ‚π‹°‚κ‚Θ‚Ά‚Ε
‚»‚κ‚Ε‚ΰ@\‚ν‚Θ‚Ά	–l‚Ν@i‚ή
–l‚Ν@i‚ή	J‚θ•Τ‚µ@–²‚Μ’†‚Ε@“M‚κ‚½‚­‚Θ‚Ά
΅@‹κ‚µ‚έ‚Μ–³‚Άκ	‹‚ί ”R‚¦γ‚ª‚ι@‰‚Μ’†‚Φ
—h‚κ‚Δ‚ι@‹C‚Ώ‚Ν	‚±‚Μ@‹Ή‚Μ‰‚Ι@‰B‚µ‚Δ
σ–]‚Μ‡•Π‚π	E‚Α‚Δ@‚ά‚½@Έ‚­‚µ‚Δ
‹Gί‚Ν„‚θ„‚ι	‚±‚±‚©‚η@V‚µ‚Ά—·‚Ιo‚ζ‚¤
‚±‚Μ‚ά‚ά‚¶‚α@¶‚«‚η‚κ‚Θ‚Ά	ƒJƒPƒKƒGƒmƒiƒC‚ΰ‚Μ‚Μ‚½‚ί‚Ι
…–Κ‚Ι•‚‚©‚Τ	’Ν‚έ‚½‚­‚Δ‚ΰ@’Ν‚ί‚Θ‚Ά
E‚Α‚Δ@‚ά‚½@Έ‚­‚µ‚Δ	‚¶‚α‚ @‰½‚ΜΧ‚Ι@’N‚ΜΧ‚Ι
‚±‚Μ@‹Ή‚Μ‰‚Ι@‰B‚µ‚Δ	‚»‚Μζ‚Ι@‰½‚ª‚ ‚ι‚©‚Θ‚ρ‚Δ
‚Ε‚ΰ΅‚Ν@ΓΕ‚Μ’†	–l‚ΜΊ‚Θ‚ρ‚Δ@’N‚ΰ’®‚±‚¦‚Θ‚Ά
‚±‚Μ‚ά‚ά‚¶‚α@¶‚«‚η‚κ‚Θ‚Ά	‚±‚Μθ‚Ε@–Ύ“ϊ‚Μυ‚π
‚¶‚α‚ @‰½‚ΜΧ‚Ι@’N‚ΜΧ‚Ι	–l‚Ν“¬‚¤‚Μ?
—D‚µ‚­@•—‚ª‚­	…–Κ‚Ι•‚‚©‚Τ
‰½“x‚Ε‚ΰ@’ϊ‚ί‚Έ‚Ι	΅“ϊ‚ΰi‚ΰ‚¤@U‚θό‚©‚Θ‚Ά
΅“ϊ‚ΰi‚ΰ‚¤@U‚θό‚©‚Θ‚Ά	‚Ά‚Β‚Μ“ϊ‚©@¤‚³‚κ‚½‚Ά
J‚θ•Τ‚µ@–²‚Μ’†‚Ε@“M‚κ‚½‚­‚Θ‚Ά	‚±‚Μ‚ά‚ά‚¶‚α@¶‚«‚η‚κ‚Θ‚Ά
‚±‚±‚©‚η@V‚µ‚Ά—·‚Ιo‚ζ‚¤	‚³‚@΅ ‹Ή‚π’£‚Α‚Δ
‚Ά‚Β‚Μ“ϊ‚©@¤‚³‚κ‚½‚Ά	‚½‚Ύ@‚»‚κ‚Ύ‚―
‚ ‚Μ‰_‚Μ—¬‚κ‚Ι‚»‚Α‚Δ	‹σ‚‚­@•‘‚Άγ‚ª‚ι‚ρ‚Ύ
‹σ‚‚­@•‘‚Άγ‚ª‚ι‚ρ‚Ύ	‹κ‚µ‚ά‚Θ‚Ά@’Ι‚έ‚ΰ‚Θ‚Ά
‹κ‚µ‚ά‚Θ‚Ά@’Ι‚έ‚ΰ‚Θ‚Ά	‚»‚ρ‚Θκ‚Θ‚ρ‚Δ‚ ‚ι‚Μ?
υ‚Ι G‚κ‚½‚Ά	‚Ε‚ΰ΅‚Ν@ΓΕ‚Μ’†
‚»‚Μζ‚Ι@‰½‚ª‚ ‚ι‚©‚Θ‚ρ‚Δ	‚ν‚©‚η‚Θ‚Ά
¤‚µ‚Ά‚Ζv‚Α‚Δ‚µ‚ά‚¤	ƒPƒ“ƒJ‚π‚µ‚Δ‚ΰ‚Ά‚Β‚ΰ
‚»‚Μ‰½‚Ε‚ΰ‚Θ‚Ά‚ζ‚ΘΎ—t‚³‚¦‚ΰ	ƒLƒ~‚ª‚·‚ιƒRƒg‘S•”
ƒƒ^ƒV‚Μ–Ό‘O‚πΔ‚ρ‚Ε‚Ά‚Δ—~‚µ‚Ά	‚Ά‚Β‚ά‚Ε‚ΰ‚Έ‚Α‚Ζ
ƒAƒiƒ^‚ªΞ‚¦‚Ξ	‚·‚®‚ΙΞ‚Α‚Δ‚µ‚ά‚¤
ƒPƒ“ƒJ‚π‚µ‚Δ‚ΰ‚Ά‚Β‚ΰ	ƒAƒiƒ^‚ªΞ‚¦‚Ξ
‚·‚®‚ΙΞ‚Α‚Δ‚µ‚ά‚¤	‚»‚ΜΞη‚Ι‚β‚η‚κ‚Δ‚µ‚ά‚¤‚Μ
‰½‚Ε‚ΰ‚Θ‚Ά‚ζ‚Θd‘‚Ζ	‚»‚Μ‰½‚Ε‚ΰ‚Θ‚Ά‚ζ‚ΘΎ—t‚³‚¦‚ΰ
ƒLƒ~‚ª‚·‚ιƒRƒg‘S•”	¤‚µ‚Ά‚Ζv‚Α‚Δ‚µ‚ά‚¤
‚»‚κ‚Ε‚ΰ‚ ‚Σ‚κ‚ι	—ά‚ª‚ά‚½‚±‚Ϊ‚κ‚Δ‚­
o‰ο‚Ά‚β•Κ‚κ	J‚θ•Τ‚·‚½‚Ρ
J‚θ•Τ‚·‚½‚Ρ	‚«‚Α‚Ζ‚ά‚½‚ ‚Θ‚½‚π‘z‚¤c
‹Ή‚Ι‚Β‚«‚³‚³‚ι	‚»‚µ‚Δu‚Ά‚Β‚©‚ά‚½‰ο‚¨‚¤‚ΜBv‚Ζc
‹σ‚π©γ‚°‚κ‚Ξ	‰_‚β—¬‚κ―
‚±‚η‚¦‚ιBl‚ΝB	‚»‚κ‚Ε‚ΰ‚ ‚Σ‚κ‚ι
¤‚µA¤‚³‚κ‚Δ	o‰ο‚Ά‚β•Κ‚κ
©‘—‚ι‚­‚η‚Ά	Ξη‚Ε‚Ά‚½‚Ά
¬‚θ‚µ‚ί‚Θ‚ª‚η	‚±‚η‚¦‚ιBl‚ΝB
‚Ι‚Β‚Ά‚Δ	¤‚µA¤‚³‚κ‚Δ
¬‚³‚Θ‚©‚―‚η‚π	¬‚θ‚µ‚ί‚Θ‚ª‚η
Γ‚©‚Ιυ‚ι	‚±‚Μ“µ‚Ι‰f‚ι
‚±‚Μ“µ‚Ι‰f‚ι	‚ ‚Θ‚½‚ΰ΅©‚Δ‚ι‚©‚ΘcH
‰_‚β—¬‚κ―	Γ‚©‚Ιυ‚ι
¤‚Νn•¨‚ζ‚θ	‹Ή‚Ι‚Β‚«‚³‚³‚ι
ƒLƒ~‚Ζ‚π‰z‚¦‚Δ‚­‚Ε‚µ‚ε	‚Η‚ρ‚Θ‚±‚Ζ‚©‚η‚ΰη‚ι‚©‚η
‚Η‚ρ‚Θ‚±‚Ζ‚©‚η‚ΰη‚ι‚©‚η	‚½‚Ζ‚¦‰½‚©‚πΈ‚Α‚½‚Ζ‚µ‚Δ‚ΰc.
‚Ά‚Β‚ΰ΅‚ΰ‚±‚Μζ‚ΰ‚Έ‚Α‚Ζ	ƒLƒ~‚Ζ‚π‰z‚¦‚Δ‚­‚Ε‚µ‚ε
—Ν‚π‡‚ν‚Ή‚κ‚Ξ	–³ΐ‘ε‚Μ—Ν‚Ι‚Θ‚ι
—ά‚π—¬‚µ‚Δ‚ΰ	‘O‚πό‚±‚¤
‘O‚πό‚±‚¤	•t‚©‚Θ‚Άl‚Θ‚ρ‚Δ‚Ά‚Θ‚Ά‚ρ‚Ύ‚©‚η
•t‚Ά‚Δ‚ΰ	—ά‚π—¬‚µ‚Δ‚ΰ
•s‰Β”\‚ΘƒRƒg‚Θ‚ρ‚Δ‚Θ‚Ά	–Ϊw‚·–Ά—‚Ν“―‚¶‚³
‘‚Ά‚π~‚ί‚Δ	—Ν‚π‡‚ν‚Ή‚κ‚Ξ
–Ϊ‚π•Β‚¶‚Δ@v‚Ά•`‚­	σ–]‚Μυ‚π
‰½“x‚ΰ	•t‚Ά‚Δ‚ΰ
–³ΐ‘ε‚Μ—Ν‚Ι‚Θ‚ι	—E‹C‚πo‚µ‚Δ@•ΰ‚«o‚»‚¤
–Ϊw‚·–Ά—‚Ν“―‚¶‚³	κl‚¶‚α‚Θ‚Ά‚©‚η
O‚Φ‚Μ”ΰ‚πJ‚―‚ΞΒ‚Ά‹σ	‚Ά‚Β‚Ε‚ΰ}‚¦‚Δ‚­‚κ‚ι‚Μ
‹σ`‚Ι’…‚Ά‚½‚Μ@‚ ‚Μ‚θ	΅‚Ε‚ΰ–Y‚κ‚η‚κ‚Θ‚Ά@”ς‚ρ‚Εs‚«‚½‚Άc
΅‚Ε‚ΰ–Y‚κ‚η‚κ‚Θ‚Ά@”ς‚ρ‚Εs‚«‚½‚Άc	O‚Φ‚Μ”ΰ‚πJ‚―‚ΞΒ‚Ά‹σ
ƒhƒ‰ƒCƒu@ƒe[ƒ}ƒp[ƒN	Ε‚η‚Έ‚Μ‚ρ‚Ρ‚θy‚µ‚έ‚½‚Ά!!
C‚ΖƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹‚Ζ	ƒhƒ‰ƒCƒu@ƒe[ƒ}ƒp[ƒN
”―`‚π•Ο‚¦‚Δ‚ΰ	‚ ‚Θ‚½‚Ν‚±‚±‚Ι‚Ά‚Θ‚Ά‚µ
‰ο‚¤Τ‚ΰ–³‚Ά	u‚ά‚½•Κ‚Μ“ϊ‚Ιcv
2l‚Ύ‚―‚ΜΤ‚ª—~‚µ‚©‚Α‚½	‚»‚κ‚Ύ‚―‚Θ‚Μ‚Ιc
‚Η‚ρ‚Θ‚ΙƒIƒVƒƒƒ‚µ‚Δ‚ΰ	”―`‚π•Ο‚¦‚Δ‚ΰ
u‚ά‚½•Κ‚Μ“ϊ‚Ιcv	‚Ζ‚© Σ–΅•ª‚©‚η‚Θ‚Ά
‚ ‚Θ‚½‚Ν‚±‚±‚Ι‚Ά‚Θ‚Ά‚µ	‰ο‚¤Τ‚ΰ–³‚Ά
‚ ‚Θ‚½‚Μ‚½‚ί‚Ι	‚±‚ρ‚Θ‚Ιs‚­‚µ‚Δ‚ι‚Μ‚Ι
‚Ζ‚© Σ–΅•ª‚©‚η‚Θ‚Ά	„‚¶‚αƒ_ƒ‚Θ‚Μ??
v‚Α‚Δ‚½‚Μ‚Ι	‚½‚ί‘§‚Ξ‚©‚θ
‚½‚ί‘§‚Ξ‚©‚θ	‚Η‚±‚Ι‚Ά‚Δ‚ΰ
‚±‚ρ‚Θ‚Ι‚Ν	‰½‚π@(Ύ‚¦‚Ξ)
‰ο‚Ά‚½‚Ά@(‰ο‚¦‚Θ‚Ά)	b‚µ‚½‚Ά@(‚ΰ‚¤b‚Ή‚Θ‚Ά)
”ή‚Μ‚±‚Ζ	‚ΰ‚¤‚Ά‚Ά‚Ζ
‚¤‚ν‚Μ‚»‚η‚Εc	“µ‚π‚Ζ‚¶‚Δ‘z‚¤
b‚µ‚½‚Ά@(‚ΰ‚¤b‚Ή‚Θ‚Ά)	‚±‚ρ‚Θ‚Ι‚Ν
‚Η‚±‚Ι‚Ά‚Δ‚ΰ	‚¤‚ν‚Μ‚»‚η‚Εc
‰½‚π@(Ύ‚¦‚Ξ)	΅‚³‚η@(‰½‚π‚·‚κ‚Ξ)
”‚¦‚«‚κ‚Θ‚Άƒzƒh	v‚Άo‚·
v‚Άo‚·	–²‚Μ‚ζ‚¤‚Θo‰ο‚Ά‚©‚η
‚ΰ‚¤‚Ά‚Ά‚Ζ	v‚Α‚Δ‚½‚Μ‚Ι
ƒLƒ~‚Ν‚ΰ‚¤‚Ά‚Θ‚Ά‚Μ‚Ιc	θ‚Ι‚Β‚©‚Θ‚Ά@(d–‚ΰ‰½‚ΰ‚©‚ΰ)
΅‚³‚η@(‰½‚π‚·‚κ‚Ξ)	ƒLƒ~‚Ν‚ΰ‚¤‚Ά‚Θ‚Ά‚Μ‚Ιc
l‚π‘ε–‚Ι	©•ª‚ΰ‘ε–‚Ι
—E‹C‚πo‚µ‚Δ­‚µ‚Έ‚Β	‹ƒ‚Ά‚Δ@Ξ‚Α‚Δ@‚ά‚½i‚ή
‚Ά‚Β‚Μ“ϊ‚©@‚¤‚©‚η	‚Ά‚Β‚Μ“ϊ‚©@‚¤‚©‚η
Τα‚¦‚½‚Α‚Δ‚Ά‚Ά‚¶‚α‚Θ‚Ά	‰½“x‚Ε‚ΰ—§‚Ώγ‚ª‚κ‚ι
–Y‚κ‚Θ‚Ά‚Ε@1l‚¶‚α‚Θ‚Ά‚ζ	‹°‚κ‚Θ‚Ά‚Ε@¤‚·‚ι‚±‚Ζ‚π
΅‚π‘ε–‚Ι	l‚π‘ε–‚Ι
‹°‚κ‚Θ‚Ά‚Ε@¤‚·‚ι‚±‚Ζ	Τα‚¦‚½‚Α‚Δ‚Ά‚Ά‚¶‚α‚Θ‚Ά
‚«‚Α‚Ζ–Ύ“ϊ‚Ν‚Ά‚Ά“ϊ‚Ύ‚©‚η	‚«‚Α‚Ζ–Ύ“ϊ‚Ν°‚κ‚ι‚©‚η
‹ƒ‚«’‚Ύ‚Α‚Δ‚Ά‚Ά‚¶‚α‚Θ‚Ά	‚½‚ά‚Ι‚Ν—‚Α‚Δ‚Ά‚Ά‚¶‚α‚Θ‚Ά
‚ ‚Θ‚½‚Ζ‚Μv‚Άo‚ª@μ‚κo‚·κu‚Ε	–Y‚κ‚Θ‚Ά‚Ε‚Ά‚Δ‚Λ@‚Ά‚Β‚ΰN‚π‘εD‚«‚Ύ‚ζ
‚ ‚Θ‚½‚Ι‚Ζ‚Α‚Δ@‘εΨ‚Θl‚Ύ‚Α‚½‚η	„‚Ι‚Ζ‚Α‚Δ‚ΰ@‘εΨ‚Θl‚Ύ‚©‚η
κ‚ΙΞ‚Α‚Δ@‚Ά‚Α‚Ο‚ΆΞ‚Α‚Δ	‚±‚±‚©‚ηn‚ά‚ιV‚µ‚Ά1“ϊ‚ª(‚ ‚ A‘f°‚η‚µ‚Ά)
„‚Ι‚Ζ‚Α‚Δ‚ΰ@‘εΨ‚Θl‚Ύ‚©‚η	κ‚ΙΞ‚Α‚Δ@κ‚Ικ‚θ‡‚Α‚Δ
’N‚Ι‰½‚πΎ‚ν‚κ‚½‚Α‚Δ‚ ‚Θ‚½‚Ν	„‚Ι‚Ζ‚Α‚Δ@‘εΨ‚Θl‚Ύ‚©‚η
„‚ΰΐS‚µ‚Δ@‚δ‚Α‚­‚θ‰ί‚²‚Ή‚ι‚©‚η	‚Η‚±‚Ι‚Ά‚½‚Α‚Δ@q‚ª‚Α‚Δ‚ι‚©‚η
„‚Ι‚Ζ‚Α‚Δ@‘εΨ‚Θl‚Ύ‚©‚η	κ‚ΙΞ‚Α‚Δ@κ‚Ικ‚θ‡‚Α‚Δ
‘S‚Δ‚Μ™‚Θ‚±‚Ζ‚β@”Y‚έ‚Ζ‚©κu‚Ε	–Y‚κ‚³‚Ή‚Δ‚­‚κ‚ι@‚»‚ΜΞη‚Ι‚ ‚θ‚ª‚Ζ‚¤
‚±‚±‚©‚ηn‚ά‚ιV‚µ‚Ά1“ϊ‚ª(‚ ‚ A‘f°‚η‚µ‚Ά)	‚ ‚Θ‚½‚ªΐS‚Ε‚«‚ικ‚π@©‚Β‚―‚½‚Θ‚η
„‚Ι‚Ζ‚Α‚Δ@‘εΨ‚Θl‚Ύ‚©‚η	κ‚ΙΞ‚Α‚Δ@‚Ά‚Α‚Ο‚ΆΞ‚Α‚Δ
κ‚ΙΞ‚Α‚Δ@κ‚Ικ‚θ‡‚Α‚Δ	‚»‚µ‚Δ‚ά‚½‚Ά‚Β‚ΰ‚Μ‚ζ‚¤‚Ι
‚Η‚±‚Ι‚Ά‚½‚Α‚Δ@q‚ª‚Α‚Δ‚ι‚©‚η	‚»‚¤A‚Ά‚Β‚Ύ‚Α‚Δ‘z‚Α‚Δ‚ι‚ζ
‚»‚¤A‚Ά‚Β‚Ύ‚Α‚Δ‘z‚Α‚Δ‚ι‚ζ	N‚Μ‚±‚Ζ‚πη‚ι‚ζ
‚ ‚Θ‚½‚ªΐS‚Ε‚«‚ικ‚π@©‚Β‚―‚½‚Θ‚η	„‚ΰΐS‚µ‚Δ@‚δ‚Α‚­‚θ‰ί‚²‚Ή‚ι‚©‚η
κ‚ΙΞ‚Α‚Δ@κ‚Ικ‚θ‡‚Α‚Δ	‚«‚Α‚Ζ•ª‚©‚θ‡‚¦‚ι‚©‚η
“w—Ν‚µ‚Δ–²©‚½‚Θ‚η	γ‚πό‚Ά‚Δ •ΰ‚Ά‚Δ‚Ά‚­‚©‚η
‚Ά‚Β‚ά‚Ε‚½‚Α‚Δ‚ΰΜ‚Δ‚η‚κ‚Θ‚Άc‚Θ‚Ά	N‚ΝΞ‚¤‚Ύ‚λ‚¤ •Κ‚Ι‚Ά‚Ά‚―‚Η
‚»‚¤v‚Α‚Δ‚Ά‚ι‚Ω‚¤‚ªƒCƒC	η‚ΰ‘Μ‚ΰ ‚ΰ‚η‚Α‚½‚ΰ‚Μ‚ªκ”ΤƒCƒC
‚Θ‚θ‚½‚Ά©•ª‚Ι‚Θ‚κ‚ι‚ζ‚¤‚ΙM‚¶‚Δ	‚±‚κ‚©‚η‚Ύ‚Α‚Δ ‘Ό‚Μ’N‚©‚Ι‚Ν‚Θ‚κ‚Θ‚Ά
