‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
•Ï‚¦‚Ä‚¢‚¯‚é	‚ ‚ŸƒCƒ}AƒCƒ}!
Žv‚í‚·‚»‚ñ‚È“ú‚¾‚Á‚Ä	•Ï‚¦‚Ä‚¢‚¯‚é
¶‚«‚é‚ñ‚¾Žx‚¦‡‚Á‚Ä	Ž¨‚ðŸ‚Ü‚µ‚Ä
Žq‹Ÿ‚½‚¿‚Í‚¢‚Â‚¾‚Á‚Ä	‚ ‚È‚½‚Ì‚±‚Æ‚ð—Š‚Á‚Ä‚é
‚¢‚Â‚¾‚Á‚Ä1l‚¾‚Á‚Ä	Žv‚í‚·‚»‚ñ‚È“ú‚¾‚Á‚Ä
‚¨ŒÝ‚¢‚ÌŠÔ‚ÉŒ©‚¦‚È‚¢•Ç‚ª	‹C‚ª‚Â‚¯‚Î‚»‚±‚É@‚ ‚½‚è‘O‚Ì‚æ‚¤‚É
Ž¨‚ðŸ‚Ü‚µ‚Ä	‚ ‚ŸƒCƒ}AƒCƒ}!
‚ ‚ŸƒCƒ}AƒCƒ}!	Žq‹Ÿ‚½‚¿‚Í‚¢‚Â‚¾‚Á‚Ä
Žv‚¦‚é‚æ‚¤‚É	‚ ‚ŸƒCƒ}AƒCƒ}!
l‚Æl‚Í‚¢‚Â‚¾‚Á‚Ä	¶‚«‚é‚ñ‚¾Žx‚¦‡‚Á‚Ä
‰“‚´‚©‚Á‚Ä‚­‹——£@‹ß‚Ã‚«‚½‚¢‚Ì‚É	‹êŠ‚ª‚à‚¤–³‚¢@‰½‚àŒ¾‚¦‚È‚¢
‚ ‚È‚½‚Ì‚±‚Æ‚ð—Š‚Á‚Ä‚é	‚½‚¾•ø‚«‚µ‚ß‚Ä
‹C‚ª‚Â‚¢‚Ä—~‚µ‚¢@ƒRƒR‚É‚¢‚é‚±‚Æ‚ð	–é‚Íl‚ðŽâ‚µ‚­‚³‚¹‚éƒPƒh
‚Ç‚ñ‚È‚ÉŠÔˆá‚¦‚½‚Á‚Ä	uŽ„‚Í‚Å‚«‚é‚ñ‚¾v‚Á‚Ä
uŽ„‚Í‚Å‚«‚é‚ñ‚¾v‚Á‚Ä	Žv‚¦‚é‚æ‚¤‚É
‹êŠ‚ª‚à‚¤–³‚¢@‰½‚àŒ¾‚¦‚È‚¢	‹C‚ª‚Â‚¢‚Ä—~‚µ‚¢@ƒRƒR‚É‚¢‚é‚±‚Æ‚ð
‹C‚ª‚Â‚¯‚Î‚»‚±‚É@‚ ‚½‚è‘O‚Ì‚æ‚¤‚É	‰“‚´‚©‚Á‚Ä‚­‹——£@‹ß‚Ã‚«‚½‚¢‚Ì‚É
‚µ‚ª‚Ý‚Â‚©‚È‚¢	‚»‚ñ‚ÈŽã‚­‚È‚¢
“w—Í‚µ‚Ä‚«‚½‚©‚ç	Ž„‚Ì‚±‚Æ@’m‚Á‚½‚Ó‚è‚µ‚Ä
”÷–­‚È‹ó‹C...@‹ó‹C	ˆù‚Ýž‚Ü‚ê‚»‚¤‚É‚È‚é‚©‚ç
‰½“x‚à‰½“x‚à	“w—Í‚µ‚Ä‚«‚½‚©‚ç
‚»‚ñ‚ÈŽã‚­‚È‚¢	’É‚Ý‚È‚ñ‚Ä
‚¾ƒPƒh‚±‚Ì‚Ü‚Ü‚¶‚á	‰½‚à‚Å‚«‚È‚¢
’É‚Ý‚È‚ñ‚Ä	ˆù‚Ýž‚ñ‚Å‚â‚é
Ž„‚Ì‚±‚Æ@’m‚Á‚½‚Ó‚è‚µ‚Ä	ƒeƒLƒg[‚È‚±‚ÆŒ¾‚í‚È‚¢‚Å
­‚µˆ¬‚ê‚ÎŠ„‚ê‚Ä‚µ‚Ü‚¤‚æ‚¤‚È	‚»‚ñ‚È•sˆÀ‚ÍŽ„‚É‚Í‚È‚¢‚©‚ç
•sˆÀ‚Æ‚Î‚µ‚Ä	‚±‚ñ‚È¢‚Ì’†‚¾‚Á‚Ä
‚±‚ñ‚È¢‚Ì’†‚¾‚Á‚Ä	‚â‚ê‚é‰½‚¾‚Á‚Ä
Œã‰÷‚µ‚½‚­‚È‚¢	Œã–ß‚è‚Í‚È‚¢
W‚ß‚ÄV‚µ‚¢	Ž©•ª‚ÌƒpƒYƒ‹
ŒJ‚è•Ô‚·‚±‚Ì—·‚Í	–À˜H‚Ì‚æ‚¤‚É
‚Ð‚Æ‚è‚Å‚±‚±‚Ü‚Å	—ˆ‚½‚í‚¯‚¶‚á‚È‚¢
‚Ô‚¿“–‚½‚é‚±‚Ì•Ç‚à	“Ë‚«”²‚¯‚é
–{“–‚Ì‘¶Ý	’T‚µo‚·‚½‚ß‚É
’T‚µo‚·‚½‚ß‚É	ƒKƒ‰ƒX‚Ì”j•Ð‚ð
‹¾‚ð‚Ì‚¼‚«‚±‚Þ	Ž©•ª‚ªŒ©‚¦‚È‚¢
Ž©•ª‚ªŒ©‚¦‚È‚¢	–{“–‚Ì‘¶Ý
ƒKƒ‰ƒX‚Ì”j•Ð‚ð	W‚ß‚ÄV‚µ‚¢
‚±‚ÌŽè‚Å‚Â‚©‚Þ‚ñ‚¾	Œã‰÷‚µ‚½‚­‚È‚¢
‚â‚ê‚½‚í‚¯‚¶‚á‚È‚¢	‚Ð‚Æ‚è‚Å‚±‚±‚Ü‚Å
Œã–ß‚è‚Í‚È‚¢	‚à‚¤’N‚É‚àŽ~‚ß‚ç‚ê‚È‚¢
“Ë‚«”²‚¯‚é	‹­‚­‚¢‚é‚±‚Æ‚Ì“š‚¦‚È‚Ç
‰½‚Å‚àÅ‰‚©‚ç	‚â‚ê‚½‚í‚¯‚¶‚á‚È‚¢
F‚à‰½‚¾‚Á‚Ä	ŠÖŒW‚È‚¢‚Á‚Ä
Ž©•ª‚ÌƒpƒYƒ‹	‘g‚Ý—§‚Ä‚é‚ñ‚¾
–À˜H‚Ì‚æ‚¤‚É	‚Ô‚¿“–‚½‚é‚±‚Ì•Ç‚à
‹­‚­‚¢‚é‚±‚Æ‚Ì“š‚¦‚È‚Ç	’m‚ç‚È‚¢‚¯‚Ç
’m‚ç‚È‚¢‚¯‚Ç	Ž„‚È‚è‚És‚­‚ñ‚¾
S‚Ì’†‚É‚¢‚Â‚Å‚à	Š´ŽÓ‚Ì‹CŽ‚¿‚Æ
—ˆ‚½‚í‚¯‚¶‚á‚È‚¢	S‚Ì’†‚É‚¢‚Â‚Å‚à
Œ`‰½‚¾‚Á‚Ä	F‚à‰½‚¾‚Á‚Ä
‚â‚Á‚Ä‚Ý‚È‚¢‚Æ•ª‚©‚ç‚È‚¢	“®‚©‚È‚«‚áŽn‚Ü‚ç‚È‚¢
ƒ€ƒŠ‚¾‚È‚ñ‚ÄŒ¾‚í‚È‚¢‚Å	‚â‚Á‚Ä‚Ý‚È‚¢‚Æ•ª‚©‚ç‚È‚¢
ŒN‚ª‚¢‚ê‚Î	‰½‚à‹°‚­‚È‚¢
‚±‚ÌƒgƒQ‚à@‚à‚¤l‚É‚ÍŒü‚¯‚È‚¢	•K—v‚È‚¢
‚±‚ÌŽè‚¾‚¯‚È‚ç@‚±‚±‚Å@‚à‚¤...	‚»‚ÌŽè‚Æ‚È‚ç@‚à‚Á‚Æ“Í‚­‚æ
ŒN‚ª‚¢‚È‚«‚á	‰½‚à‚Å‚«‚È‚¢
‰½‚à‚Å‚«‚È‚¢	‚½‚¾‚»‚Î‚É‚¢‚Ä
Žè‚ð‚É‚¬‚Á‚Ä	ŒN‚ª‚¢‚ê‚Î
‚È‚É‚°‚È‚­‹óŒ©ã‚°‚Ä	1“ú‚ÉŠ´ŽÓ‚µ‚½‚­‚È‚é
‚ ‚Ì‹ó‚à	”ò‚Ñ‰z‚¦‚Ä
1“ú‚ÉŠ´ŽÓ‚µ‚½‚­‚È‚é	ˆ¤‚âŽã‚³Œ©‚¹‚é‚±‚Æ‚ð
‚ ‚ÌŽR‚à	‚ ‚Ì‹ó‚à
’N‚à‚ª’Ê‚é‚Ý‚¿	ÎŠç‚âŠ´“®‚Í
”ò‚Ñ‰z‚¦‚Ä	•—‚ðŠ´‚¶‚½‚¢
ˆ¤‚âŽã‚³Œ©‚¹‚é‚±‚Æ‚ð	’p‚¸‚©‚µ‚¢‚ÆŽv‚í‚È‚¢‚Å
ÎŠç‚âŠ´“®‚Í	—Ü–³‚µ‚¶‚á‚Â‚­‚ê‚È‚¢
ŒÖ‚è‚‚­@‹¹’£‚Á‚Ä	‚»‚Ì‰Š‚ðÁ‚³‚Ê‚æ‚¤‚É
ˆêlˆêl‚ÌSˆê‚Â‚É	M‚¶‚é‚±‚Æ‚ð‹°‚ê‚È‚¢‚Å
‚»‚ê‚Å‚à@\‚í‚È‚¢	–l‚Í@i‚Þ
–l‚Í@i‚Þ	ŒJ‚è•Ô‚µ@–²‚Ì’†‚Å@“M‚ê‚½‚­‚È‚¢
¡@‹ê‚µ‚Ý‚Ì–³‚¢êŠ	‹‚ß ”R‚¦ã‚ª‚é@‰Š‚Ì’†‚Ö
—h‚ê‚Ä‚é@‹CŽ‚¿‚Í	‚±‚Ì@‹¹‚Ì‰œ‚É@‰B‚µ‚Ä
Šó–]‚ÌŒ‡•Ð‚ð	E‚Á‚Ä@‚Ü‚½@Ž¸‚­‚µ‚Ä
‹Gß‚Í„‚è„‚é	‚±‚±‚©‚ç@V‚µ‚¢—·‚Éo‚æ‚¤
‚±‚Ì‚Ü‚Ü‚¶‚á@¶‚«‚ç‚ê‚È‚¢	ƒJƒPƒKƒGƒmƒiƒC‚à‚Ì‚Ì‚½‚ß‚É
…–Ê‚É•‚‚©‚ÔŒŽ	’Í‚Ý‚½‚­‚Ä‚à@’Í‚ß‚È‚¢
E‚Á‚Ä@‚Ü‚½@Ž¸‚­‚µ‚Ä	‚¶‚á‚ @‰½‚Ìˆ×‚É@’N‚Ìˆ×‚É
‚±‚Ì@‹¹‚Ì‰œ‚É@‰B‚µ‚Ä	‚»‚Ìæ‚É@‰½‚ª‚ ‚é‚©‚È‚ñ‚Ä
‚Å‚à¡‚Í@ˆÃˆÅ‚Ì’†	–l‚Ìº‚È‚ñ‚Ä@’N‚à’®‚±‚¦‚È‚¢
‚±‚Ì‚Ü‚Ü‚¶‚á@¶‚«‚ç‚ê‚È‚¢	‚±‚ÌŽè‚Å@–¾“ú‚ÌŒõ‚ð
‚¶‚á‚ @‰½‚Ìˆ×‚É@’N‚Ìˆ×‚É	–l‚Í“¬‚¤‚Ì?
—D‚µ‚­@•—‚ª‚­	…–Ê‚É•‚‚©‚ÔŒŽ
‰½“x‚Å‚à@’ú‚ß‚¸‚É	¡“ú‚ài‚à‚¤@U‚èŒü‚©‚È‚¢
¡“ú‚ài‚à‚¤@U‚èŒü‚©‚È‚¢	‚¢‚Â‚Ì“ú‚©@ˆ¤‚³‚ê‚½‚¢
ŒJ‚è•Ô‚µ@–²‚Ì’†‚Å@“M‚ê‚½‚­‚È‚¢	‚±‚Ì‚Ü‚Ü‚¶‚á@¶‚«‚ç‚ê‚È‚¢
‚±‚±‚©‚ç@V‚µ‚¢—·‚Éo‚æ‚¤	‚³‚Ÿ@¡ ‹¹‚ð’£‚Á‚Ä
‚¢‚Â‚Ì“ú‚©@ˆ¤‚³‚ê‚½‚¢	‚½‚¾@‚»‚ê‚¾‚¯
‚ ‚Ì‰_‚Ì—¬‚ê‚É‚»‚Á‚Ä	‹ó‚‚­@•‘‚¢ã‚ª‚é‚ñ‚¾
‹ó‚‚­@•‘‚¢ã‚ª‚é‚ñ‚¾	‹ê‚µ‚Ü‚È‚¢@’É‚Ý‚à‚È‚¢
‹ê‚µ‚Ü‚È‚¢@’É‚Ý‚à‚È‚¢	‚»‚ñ‚ÈêŠ‚È‚ñ‚Ä‚ ‚é‚Ì?
Œõ‚É G‚ê‚½‚¢	‚Å‚à¡‚Í@ˆÃˆÅ‚Ì’†
‚»‚Ìæ‚É@‰½‚ª‚ ‚é‚©‚È‚ñ‚Ä	‚í‚©‚ç‚È‚¢
ˆ¤‚µ‚¢‚ÆŽv‚Á‚Ä‚µ‚Ü‚¤	ƒPƒ“ƒJ‚ð‚µ‚Ä‚à‚¢‚Â‚à
‚»‚Ì‰½‚Å‚à‚È‚¢‚æ‚ÈŒ¾—t‚³‚¦‚à	ƒLƒ~‚ª‚·‚éƒRƒg‘S•”
ƒƒ^ƒV‚Ì–¼‘O‚ðŒÄ‚ñ‚Å‚¢‚Ä—~‚µ‚¢	‚¢‚Â‚Ü‚Å‚à‚¸‚Á‚Æ
ƒAƒiƒ^‚ªÎ‚¦‚Î	‚·‚®‚ÉÎ‚Á‚Ä‚µ‚Ü‚¤
ƒPƒ“ƒJ‚ð‚µ‚Ä‚à‚¢‚Â‚à	ƒAƒiƒ^‚ªÎ‚¦‚Î
‚·‚®‚ÉÎ‚Á‚Ä‚µ‚Ü‚¤	‚»‚ÌÎŠç‚É‚â‚ç‚ê‚Ä‚µ‚Ü‚¤‚Ì
‰½‚Å‚à‚È‚¢‚æ‚ÈŽd‘‚Æ	‚»‚Ì‰½‚Å‚à‚È‚¢‚æ‚ÈŒ¾—t‚³‚¦‚à
ƒLƒ~‚ª‚·‚éƒRƒg‘S•”	ˆ¤‚µ‚¢‚ÆŽv‚Á‚Ä‚µ‚Ü‚¤
‚»‚ê‚Å‚à‚ ‚Ó‚ê‚é	—Ü‚ª‚Ü‚½‚±‚Ú‚ê‚Ä‚­
o‰ï‚¢‚â•Ê‚ê	ŒJ‚è•Ô‚·‚½‚Ñ
ŒJ‚è•Ô‚·‚½‚Ñ	‚«‚Á‚Æ‚Ü‚½‚ ‚È‚½‚ð‘z‚¤c
‹¹‚É‚Â‚«‚³‚³‚é	‚»‚µ‚Äu‚¢‚Â‚©‚Ü‚½‰ï‚¨‚¤‚ÌBv‚Æc
‹ó‚ðŒ©ã‚°‚ê‚Î	‰_‚â—¬‚ê¯
‚±‚ç‚¦‚éBl‚ÍB	‚»‚ê‚Å‚à‚ ‚Ó‚ê‚é
ˆ¤‚µAˆ¤‚³‚ê‚Ä	o‰ï‚¢‚â•Ê‚ê
Œ©‘—‚éŽž‚­‚ç‚¢	ÎŠç‚Å‚¢‚½‚¢
ˆ¬‚è‚µ‚ß‚È‚ª‚ç	‚±‚ç‚¦‚éBl‚ÍB
Žž‚É‚Â‚¢‚Ä	ˆ¤‚µAˆ¤‚³‚ê‚Ä
¬‚³‚È‚©‚¯‚ç‚ð	ˆ¬‚è‚µ‚ß‚È‚ª‚ç
Ã‚©‚ÉŒõ‚é	‚±‚Ì“µ‚É‰f‚é
‚±‚Ì“µ‚É‰f‚é	‚ ‚È‚½‚à¡Œ©‚Ä‚é‚©‚ÈcH
‰_‚â—¬‚ê¯	Ã‚©‚ÉŒõ‚é
ˆ¤‚Ín•¨‚æ‚è	‹¹‚É‚Â‚«‚³‚³‚é
ƒLƒ~‚ÆŽž‚ð‰z‚¦‚Ä‚­‚Å‚µ‚å	‚Ç‚ñ‚È‚±‚Æ‚©‚ç‚àŽç‚é‚©‚ç
‚Ç‚ñ‚È‚±‚Æ‚©‚ç‚àŽç‚é‚©‚ç	‚½‚Æ‚¦‰½‚©‚ðŽ¸‚Á‚½‚Æ‚µ‚Ä‚àc.
‚¢‚Â‚à¡‚à‚±‚Ìæ‚à‚¸‚Á‚Æ	ƒLƒ~‚ÆŽž‚ð‰z‚¦‚Ä‚­‚Å‚µ‚å
—Í‚ð‡‚í‚¹‚ê‚Î	–³ŒÀ‘å‚Ì—Í‚É‚È‚é
—Ü‚ð—¬‚µ‚Ä‚à	‘O‚ðŒü‚±‚¤
‘O‚ðŒü‚±‚¤	•t‚©‚È‚¢l‚È‚ñ‚Ä‚¢‚È‚¢‚ñ‚¾‚©‚ç
•t‚¢‚Ä‚à	—Ü‚ð—¬‚µ‚Ä‚à
•s‰Â”\‚ÈƒRƒg‚È‚ñ‚Ä‚È‚¢	–ÚŽw‚·–¢—ˆ‚Í“¯‚¶‚³
‘ˆ‚¢‚ðŽ~‚ß‚Ä	—Í‚ð‡‚í‚¹‚ê‚Î
–Ú‚ð•Â‚¶‚Ä@Žv‚¢•`‚­	Šó–]‚ÌŒõ‚ð
‰½“x‚à	•t‚¢‚Ä‚à
–³ŒÀ‘å‚Ì—Í‚É‚È‚é	—E‹C‚ðo‚µ‚Ä@•à‚«o‚»‚¤
–ÚŽw‚·–¢—ˆ‚Í“¯‚¶‚³	ˆêl‚¶‚á‚È‚¢‚©‚ç
ŠO‚Ö‚Ì”à‚ðŠJ‚¯‚ÎÂ‚¢‹ó	‚¢‚Â‚Å‚àŒ}‚¦‚Ä‚­‚ê‚é‚Ì
‹ó`‚É’…‚¢‚½Žž‚Ì@‚ ‚Ì‚è	¡‚Å‚à–Y‚ê‚ç‚ê‚È‚¢@”ò‚ñ‚Ås‚«‚½‚¢c
¡‚Å‚à–Y‚ê‚ç‚ê‚È‚¢@”ò‚ñ‚Ås‚«‚½‚¢c	ŠO‚Ö‚Ì”à‚ðŠJ‚¯‚ÎÂ‚¢‹ó
ƒhƒ‰ƒCƒu@ƒe[ƒ}ƒp[ƒN	Å‚ç‚¸‚Ì‚ñ‚Ñ‚èŠy‚µ‚Ý‚½‚¢!!
ŠC‚ÆƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹‚Æ	ƒhƒ‰ƒCƒu@ƒe[ƒ}ƒp[ƒN
”¯Œ`‚ð•Ï‚¦‚Ä‚à	‚ ‚È‚½‚Í‚±‚±‚É‚¢‚È‚¢‚µ
‰ï‚¤ŽžŠÔ‚à–³‚¢	u‚Ü‚½•Ê‚Ì“ú‚Écv
2l‚¾‚¯‚ÌŽžŠÔ‚ª—~‚µ‚©‚Á‚½	‚»‚ê‚¾‚¯‚È‚Ì‚Éc
‚Ç‚ñ‚È‚ÉƒIƒVƒƒƒŒ‚µ‚Ä‚à	”¯Œ`‚ð•Ï‚¦‚Ä‚à
u‚Ü‚½•Ê‚Ì“ú‚Écv	‚Æ‚© ˆÓ–¡•ª‚©‚ç‚È‚¢
‚ ‚È‚½‚Í‚±‚±‚É‚¢‚È‚¢‚µ	‰ï‚¤ŽžŠÔ‚à–³‚¢
‚ ‚È‚½‚Ì‚½‚ß‚É	‚±‚ñ‚È‚És‚­‚µ‚Ä‚é‚Ì‚É
‚Æ‚© ˆÓ–¡•ª‚©‚ç‚È‚¢	Ž„‚¶‚áƒ_ƒ‚È‚Ì??
Žv‚Á‚Ä‚½‚Ì‚É	‚½‚ß‘§‚Î‚©‚è
‚½‚ß‘§‚Î‚©‚è	‚Ç‚±‚É‚¢‚Ä‚à
‚±‚ñ‚ÈŽž‚É‚Í	‰½‚ð@(Œ¾‚¦‚Î)
‰ï‚¢‚½‚¢@(‰ï‚¦‚È‚¢)	˜b‚µ‚½‚¢@(‚à‚¤˜b‚¹‚È‚¢)
”Þ‚Ì‚±‚Æ	‚à‚¤‚¢‚¢‚Æ
‚¤‚í‚Ì‚»‚ç‚Åc	“µ‚ð‚Æ‚¶‚Ä‘z‚¤
˜b‚µ‚½‚¢@(‚à‚¤˜b‚¹‚È‚¢)	‚±‚ñ‚ÈŽž‚É‚Í
‚Ç‚±‚É‚¢‚Ä‚à	‚¤‚í‚Ì‚»‚ç‚Åc
‰½‚ð@(Œ¾‚¦‚Î)	¡‚³‚ç@(‰½‚ð‚·‚ê‚Î)
”‚¦‚«‚ê‚È‚¢ƒzƒh	Žv‚¢o‚·
Žv‚¢o‚·	–²‚Ì‚æ‚¤‚Èo‰ï‚¢‚©‚ç
‚à‚¤‚¢‚¢‚Æ	Žv‚Á‚Ä‚½‚Ì‚É
ƒLƒ~‚Í‚à‚¤‚¢‚È‚¢‚Ì‚Éc	Žè‚É‚Â‚©‚È‚¢@(ŽdŽ–‚à‰½‚à‚©‚à)
¡‚³‚ç@(‰½‚ð‚·‚ê‚Î)	ƒLƒ~‚Í‚à‚¤‚¢‚È‚¢‚Ì‚Éc
l‚ð‘åŽ–‚É	Ž©•ª‚à‘åŽ–‚É
—E‹C‚ðo‚µ‚Ä­‚µ‚¸‚Â	‹ƒ‚¢‚Ä@Î‚Á‚Ä@‚Ü‚½i‚Þ
‚¢‚Â‚Ì“ú‚©@Š‚¤‚©‚ç	‚¢‚Â‚Ì“ú‚©@Š‚¤‚©‚ç
ŠÔˆá‚¦‚½‚Á‚Ä‚¢‚¢‚¶‚á‚È‚¢	‰½“x‚Å‚à—§‚¿ã‚ª‚ê‚é
–Y‚ê‚È‚¢‚Å@1l‚¶‚á‚È‚¢‚æ	‹°‚ê‚È‚¢‚Å@ˆ¤‚·‚é‚±‚Æ‚ð
¡‚ð‘åŽ–‚É	l‚ð‘åŽ–‚É
‹°‚ê‚È‚¢‚Å@ˆ¤‚·‚é‚±‚Æ	ŠÔˆá‚¦‚½‚Á‚Ä‚¢‚¢‚¶‚á‚È‚¢
‚«‚Á‚Æ–¾“ú‚Í‚¢‚¢“ú‚¾‚©‚ç	‚«‚Á‚Æ–¾“ú‚Í°‚ê‚é‚©‚ç
‹ƒ‚«’Ž‚¾‚Á‚Ä‚¢‚¢‚¶‚á‚È‚¢	‚½‚Ü‚É‚Í—Š‚Á‚Ä‚¢‚¢‚¶‚á‚È‚¢
‚ ‚È‚½‚Æ‚ÌŽv‚¢o‚ª@ˆì‚êo‚·ˆêu‚Å	–Y‚ê‚È‚¢‚Å‚¢‚Ä‚Ë@‚¢‚Â‚àŒN‚ð‘åD‚«‚¾‚æ
‚ ‚È‚½‚É‚Æ‚Á‚Ä@‘åØ‚Èl‚¾‚Á‚½‚ç	Ž„‚É‚Æ‚Á‚Ä‚à@‘åØ‚Èl‚¾‚©‚ç
ˆê‚ÉÎ‚Á‚Ä@‚¢‚Á‚Ï‚¢Î‚Á‚Ä	‚±‚±‚©‚çŽn‚Ü‚éV‚µ‚¢1“ú‚ª(‚ ‚ A‘f°‚ç‚µ‚¢)
Ž„‚É‚Æ‚Á‚Ä‚à@‘åØ‚Èl‚¾‚©‚ç	ˆê‚ÉÎ‚Á‚Ä@ˆê‚ÉŒê‚è‡‚Á‚Ä
’N‚É‰½‚ðŒ¾‚í‚ê‚½‚Á‚Ä‚ ‚È‚½‚Í	Ž„‚É‚Æ‚Á‚Ä@‘åØ‚Èl‚¾‚©‚ç
Ž„‚àˆÀS‚µ‚Ä@‚ä‚Á‚­‚è‰ß‚²‚¹‚é‚©‚ç	‚Ç‚±‚É‚¢‚½‚Á‚Ä@Œq‚ª‚Á‚Ä‚é‚©‚ç
Ž„‚É‚Æ‚Á‚Ä@‘åØ‚Èl‚¾‚©‚ç	ˆê‚ÉÎ‚Á‚Ä@ˆê‚ÉŒê‚è‡‚Á‚Ä
‘S‚Ä‚ÌŒ™‚È‚±‚Æ‚â@”Y‚Ý‚Æ‚©ˆêu‚Å	–Y‚ê‚³‚¹‚Ä‚­‚ê‚é@‚»‚ÌÎŠç‚É‚ ‚è‚ª‚Æ‚¤
‚±‚±‚©‚çŽn‚Ü‚éV‚µ‚¢1“ú‚ª(‚ ‚ A‘f°‚ç‚µ‚¢)	‚ ‚È‚½‚ªˆÀS‚Å‚«‚éêŠ‚ð@Œ©‚Â‚¯‚½‚È‚ç
Ž„‚É‚Æ‚Á‚Ä@‘åØ‚Èl‚¾‚©‚ç	ˆê‚ÉÎ‚Á‚Ä@‚¢‚Á‚Ï‚¢Î‚Á‚Ä
ˆê‚ÉÎ‚Á‚Ä@ˆê‚ÉŒê‚è‡‚Á‚Ä	‚»‚µ‚Ä‚Ü‚½‚¢‚Â‚à‚Ì‚æ‚¤‚É
‚Ç‚±‚É‚¢‚½‚Á‚Ä@Œq‚ª‚Á‚Ä‚é‚©‚ç	‚»‚¤A‚¢‚Â‚¾‚Á‚Ä‘z‚Á‚Ä‚é‚æ
‚»‚¤A‚¢‚Â‚¾‚Á‚Ä‘z‚Á‚Ä‚é‚æ	ŒN‚Ì‚±‚Æ‚ðŽç‚é‚æ
‚ ‚È‚½‚ªˆÀS‚Å‚«‚éêŠ‚ð@Œ©‚Â‚¯‚½‚È‚ç	Ž„‚àˆÀS‚µ‚Ä@‚ä‚Á‚­‚è‰ß‚²‚¹‚é‚©‚ç
ˆê‚ÉÎ‚Á‚Ä@ˆê‚ÉŒê‚è‡‚Á‚Ä	‚«‚Á‚Æ•ª‚©‚è‡‚¦‚é‚©‚ç
“w—Í‚µ‚Ä–²Œ©‚½‚È‚ç	ã‚ðŒü‚¢‚Ä •à‚¢‚Ä‚¢‚­‚©‚ç
‚¢‚Â‚Ü‚Å‚½‚Á‚Ä‚àŽÌ‚Ä‚ç‚ê‚È‚¢c‚È‚¢	ŒN‚ÍÎ‚¤‚¾‚ë‚¤ •Ê‚É‚¢‚¢‚¯‚Ç
‚»‚¤Žv‚Á‚Ä‚¢‚é‚Ù‚¤‚ªƒCƒC	Šç‚à‘Ì‚à ‚à‚ç‚Á‚½‚à‚Ì‚ªˆê”ÔƒCƒC
‚È‚è‚½‚¢Ž©•ª‚É‚È‚ê‚é‚æ‚¤‚ÉM‚¶‚Ä	‚±‚ê‚©‚ç‚¾‚Á‚Ä ‘¼‚Ì’N‚©‚É‚Í‚È‚ê‚È‚¢
¢ŠE‚Å1‚Â‚ÌŽ©•ª‚¾‚©‚çc‚¾‚©‚ç	‘f“G‚Èl‚É ‚ ‚±‚ª‚ê‚é‚Ì‚Í‚¢‚¢
Ž„‚È‚ñ‚©‚È‚ñ‚Ä Œ¾‚¤‚Ì‚Í‚â‚ß‚Ä	¢ŠE‚Å1‚Â‚ÌŽ©•ª‚¾‚©‚çc‚¾‚©‚ç
‚â‚Ô‚ê‚½ƒ^ƒCƒc‚Æ ‚Â‚Ô‚ê‚½ƒnƒCƒq[ƒ‹‚ð	‚¢‚Â‚Ü‚Å‚½‚Á‚Ä‚àŽÌ‚Ä‚ç‚ê‚È‚¢c‚È‚¢
‘f“G‚Èl‚É ‚ ‚±‚ª‚ê‚é‚Ì‚Í‚¢‚¢	ƒPƒh‚Ý‚ñ‚È“¯‚¶‚¶‚á‚Â‚Ü‚ç‚È‚¢‚¶‚á‚È‚¢c‚¶‚á‚È‚¢?!
‹P‚¢‚Ä‚¢‚½‚¢—‚¾‚©‚ç	“w—Í‚µ‚Ä–²Œ©‚½‚È‚ç
ŒN‚ÍÎ‚¤‚¾‚ë‚¤ •Ê‚É‚¢‚¢‚¯‚Ç	Œ©‚½–Ú‚¾‚¯‚Å‰½‚ª•ª‚©‚éc•ª‚©‚é?
‚â‚èŽc‚µ‚½‚Æ‚©@Œã‰÷‚È‚ñ‚ÄƒCƒ„!!	‚¾‚©‚ç¡‚ð@¸ˆê”tŠ´‚¶‚½‚¢!!
ƒ}ƒ`‚ª‚¦‚éƒRƒg@‚½‚­‚³‚ñ‚ ‚éƒPƒh	‚»‚±‚©‚çŠo‚¦‚éƒRƒg‚à@‚½‚­‚³‚ñ‚ ‚é‚©‚ç
‘å‚«‚Èº‚Å@‚ ‚è‚ ‚Ü‚Á‚½—Í	o‚µs‚­‚·‚Ü‚Å
‚»‚±‚©‚çŠo‚¦‚éƒRƒg‚à@‚½‚­‚³‚ñ‚ ‚é‚©‚ç	‚â‚èŽc‚µ‚½‚Æ‚©@Œã‰÷‚È‚ñ‚ÄƒCƒ„!!
‚â‚è‚½‚¢ƒRƒg‚Æ‚©@‘½‚·‚¬‚é‚©‚ç	‚¢‚Ä‚à‚½‚Á‚Ä‚à‚¢‚ç‚ê‚È‚­‚È‚é‚Ì!!
